**Current Phone State:**
• **App:** MySwimPro (com.myswimpro.android.app)
• **Keyboard:** Hidden
• **Focused Element:** ''

Current Clickable UI elements:
'index. className: resourceId; checkedState, text - bounds(x1,y1,x2,y2)':
1. FrameLayout: "android.widget.FrameLayout" - (0,0,1280,2856)
2. ComposeView: "androidx.compose.ui.platform.ComposeView" - (0,0,1280,2856)
3. View: "android.view.View" - (0,0,1280,2856)
4. View: "android.view.View" - (0,0,1280,2856)
5. View: "android.view.View" - (0,0,1280,2856)
6. View: "android.view.View" - (0,180,1280,336)
7. View: "android.view.View" - (12,180,156,294)
8. View: "Back" - (48,216,120,288)
9. Button: "android.widget.Button" - (48,216,120,288)
10. TextView: "Generate Plan" - (460,216,820,288)
11. View: "android.view.View" - (1124,180,1268,294)
12. View: "Close" - (1160,216,1232,288)
13. Button: "android.widget.Button" - (1160,216,1232,288)
14. ProgressBar: "android.widget.ProgressBar" - (0,294,1280,366)
15. View: "android.view.View" - (0,336,1280,2472)
16. TextView: "Anything else we should know?" - (113,504,1167,590)
17. EditText: "android.widget.EditText" - (72,686,1208,1286)
18. View: "android.view.View" - (72,686,1208,1286)
19. View: "android.view.View" - (120,698,1160,734)
20. TextView: "e.g., Training for a specific event, have an injury to work around..." - (120,734,1160,878)
21. View: "android.view.View" - (72,686,1208,1286)
22. View: "android.view.View" - (72,2544,1208,2712)
23. TextView: "Generate Plan" - (465,2599,816,2657)
24. Button: "android.widget.Button" - (72,2544,1208,2712)

Phone state: {'currentApp': 'MySwimPro', 'packageName': 'com.myswimpro.android.app', 'activityName': 'com.myswimpro.android.app.generateplan.GeneratePlanActivity', 'keyboardVisible': False, 'isEditable': False, 'focusedElement': {'resourceId': ''}}
