**Current Phone State:**
• **App:** MySwimPro (com.myswimpro.android.app)
• **Keyboard:** Hidden
• **Focused Element:** ''

Current Clickable UI elements:
'index. className: resourceId; checkedState, text - bounds(x1,y1,x2,y2)':
1. FrameLayout: "android.widget.FrameLayout" - (0,0,1280,2856)
2. TextView: "com.myswimpro.android.app:id/tvCancel", "Cancel" - (36,192,163,288)
3. TextView: "com.myswimpro.android.app:id/tvAddSetTitle", "Add Set" - (566,192,715,288)
4. TextView: "com.myswimpro.android.app:id/tvDone", "Done" - (1147,192,1244,288)
5. ScrollView: "com.myswimpro.android.app:id/nsvAddWorkout", "com.myswimpro.android.app:id/nsvAddWorkout" - (0,324,1280,2784)
6. TextView: "com.myswimpro.android.app:id/tvStroke", "STROKE" - (84,360,216,409)
7. GridView: "com.myswimpro.android.app:id/rvStrokes", "com.myswimpro.android.app:id/rvStrokes" - (84,409,1196,709)
8. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (99,424,291,544)
9. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Free" - (149,452,241,517)
10. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (321,424,514,544)
11. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Back" - (365,452,471,517)
12. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (544,424,736,544)
13. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Breast" - (571,452,709,517)
14. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (766,424,958,544)
15. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Fly" - (831,452,893,517)
16. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (988,424,1181,544)
17. TextView: "com.myswimpro.android.app:id/tvStrokeName", "IM" - (1057,452,1112,517)
18. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (99,574,291,694)
19. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Kick" - (149,602,241,667)
20. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (321,574,514,694)
21. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Pull" - (378,602,458,667)
22. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (544,574,736,694)
23. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Drill" - (598,602,682,667)
24. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (766,574,958,694)
25. TextView: "com.myswimpro.android.app:id/tvStrokeName", "Choice" - (789,602,935,667)
26. ViewGroup: "com.myswimpro.android.app:id/clStrokeItemRoot", "com.myswimpro.android.app:id/clStrokeItemRoot" - (988,574,1181,694)
27. TextView: "com.myswimpro.android.app:id/tvStrokeName", "FrIM" - (1036,602,1134,667)
28. TextView: "com.myswimpro.android.app:id/tvEffortLevel", "EFFORT LEVEL" - (63,796,300,845)
29. TextView: "com.myswimpro.android.app:id/tvEffortTitle", "Easy" - (99,896,202,961)
30. TextView: "com.myswimpro.android.app:id/tvEffortDesc", "Pace that can be held for very long durations (60+ minutes)." - (99,970,1060,1019)
31. TextView: "com.myswimpro.android.app:id/tvVariation", "Variation" - (87,1239,283,1304)
32. TextView: "com.myswimpro.android.app:id/tvVariationValue", "None" - (1095,1239,1208,1304)
33. TextView: "com.myswimpro.android.app:id/tvSetStructure", "SET STRUCTURE" - (63,1403,330,1452)
34. TextView: "com.myswimpro.android.app:id/tvRepTitle", "Reps" - (78,1509,185,1574)
35. FrameLayout: "com.myswimpro.android.app:id/vDecrement", "com.myswimpro.android.app:id/vDecrement" - (872,1497,954,1587)
36. EditText: "com.myswimpro.android.app:id/etValue", "1" - (954,1497,1119,1587)
37. FrameLayout: "com.myswimpro.android.app:id/vIncrement", "com.myswimpro.android.app:id/vIncrement" - (1119,1497,1202,1587)
38. TextView: "com.myswimpro.android.app:id/tvDistanceTitle", "Distance" - (78,1619,266,1684)
39. FrameLayout: "com.myswimpro.android.app:id/vDecrement", "com.myswimpro.android.app:id/vDecrement" - (872,1607,954,1697)
40. EditText: "com.myswimpro.android.app:id/etValue", "50" - (954,1607,1119,1697)
41. FrameLayout: "com.myswimpro.android.app:id/vIncrement", "com.myswimpro.android.app:id/vIncrement" - (1119,1607,1202,1697)
42. TextView: "com.myswimpro.android.app:id/tvInterval", "Interval (total time per rep)" - (78,1729,645,1794)
43. TextView: "com.myswimpro.android.app:id/tvPersonalized", "Personalized" - (90,1824,456,1926)
44. TextView: "com.myswimpro.android.app:id/tvCustom", "Custom" - (456,1824,823,1926)
45. TextView: "com.myswimpro.android.app:id/tvNoInterval", "No Interval" - (823,1824,1190,1926)
46. TextView: "com.myswimpro.android.app:id/tvIntervalLabel", "Combined swim and rest" - (610,1977,1010,2026)
47. EditText: "com.myswimpro.android.app:id/etMinutes", "0" - (1031,1973,1103,2030)
48. EditText: "com.myswimpro.android.app:id/etSeconds", "50" - (1103,1973,1202,2030)
49. TextView: "com.myswimpro.android.app:id/tvTimeSeparator", ":" - (1103,1973,1115,2030)
